,date,channel,spend
6415,2019-01-13,Instagram,0.0
6423,2019-01-13,Instagram,0.02
6438,2019-01-13,Instagram,7.69
6454,2019-01-13,Instagram,6.41
6471,2019-01-13,Instagram,7.43
6476,2019-01-13,Instagram,7.27
6494,2019-01-13,Instagram,144.37
6526,2019-01-13,Instagram,101.58
6569,2019-01-13,Instagram,14.85
6612,2019-01-13,Instagram,13.04
6624,2019-01-13,Instagram,17.94
6662,2019-01-13,Instagram,29.82
6692,2019-01-13,Instagram,33.32
6739,2019-01-13,Instagram,1.15
6744,2019-01-13,Instagram,1.41
6763,2019-01-13,Instagram,2.45
6771,2019-01-13,Instagram,3.44
6774,2019-01-13,Instagram,2.18
6784,2019-01-13,Instagram,1.07
6791,2019-01-13,Instagram,2.68
6819,2019-01-13,Instagram,0.63
6825,2019-01-13,Instagram,0.47
6833,2019-01-13,Instagram,0.88
6837,2019-01-13,Instagram,0.79
6879,2019-01-13,Instagram,0.03
6886,2019-01-13,Instagram,0.09
7048,2019-01-13,Instagram,0.01
7051,2019-01-13,Instagram,0.01
7068,2019-01-13,Instagram,0.05
7135,2019-01-13,Instagram,7.48
7145,2019-01-13,Instagram,6.86
7170,2019-01-13,Instagram,5.61
7175,2019-01-13,Instagram,6.8
7214,2019-01-13,Instagram,4.93
7230,2019-01-13,Instagram,6.74
7284,2019-01-13,Instagram,7.81
7302,2019-01-13,Instagram,122.63
7319,2019-01-13,Instagram,97.78
7332,2019-01-13,Instagram,124.08
7353,2019-01-13,Instagram,123.91
7359,2019-01-13,Instagram,96.8
7389,2019-01-13,Instagram,110.43
7404,2019-01-13,Instagram,124.84
7422,2019-01-13,Instagram,135.91
7463,2019-01-13,Instagram,115.0
7475,2019-01-13,Instagram,16.71
7481,2019-01-13,Instagram,13.39
7495,2019-01-13,Instagram,8.4
7535,2019-01-13,Instagram,15.77
7546,2019-01-13,Instagram,13.78
7621,2019-01-13,Instagram,14.18
7632,2019-01-13,Instagram,15.38
7699,2019-01-13,Instagram,10.97
7784,2019-01-13,Instagram,17.68
7797,2019-01-13,Instagram,35.72
7840,2019-01-13,Instagram,27.59
7957,2019-01-13,Instagram,27.74
7962,2019-01-13,Instagram,19.39
7973,2019-01-13,Instagram,33.89
7997,2019-01-13,Instagram,24.53
8079,2019-01-13,Instagram,50.07
8101,2019-01-13,Instagram,50.16
8104,2019-01-13,Instagram,45.8
8140,2019-01-13,Instagram,38.58
8152,2019-01-13,Instagram,71.06
8159,2019-01-13,Instagram,50.22
8178,2019-01-13,Instagram,50.15
8180,2019-01-13,Instagram,43.9
