index,date_date,orders_id,customers_id,country,department,total_quantity,total_turnover
2262,2019-01-04,2720,2650,FRANCE,91.0,3,10.0
2263,2019-01-04,3106,3016,FRANCE,92.0,33,72.33
2264,2019-01-04,3017,2928,FRANCE,6.0,2,87.71000000000001
2265,2019-01-04,2645,2577,FRANCE,7.0,7,58.05
2266,2019-01-04,2631,2563,FRANCE,75.0,8,27.54
2267,2019-01-04,2505,2441,FRANCE,69.0,14,77.94000000000001
2268,2019-01-04,2482,2419,FRANCE,63.0,20,130.32
2269,2019-01-04,3042,2953,FRANCE,87.0,5,33.84
2270,2019-01-04,2861,2779,FRANCE,63.0,3,20.56
2271,2019-01-04,3147,3056,FRANCE,87.0,11,43.96000000000001
2272,2019-01-04,2894,2809,FRANCE,13.0,18,92.38
2273,2019-01-04,2657,2588,FRANCE,63.0,3,17.72
2274,2019-01-04,3078,2989,FRANCE,66.0,67,175.44000000000003
2275,2019-01-04,3139,3049,FRANCE,6.0,40,98.81
2276,2019-01-04,2949,2862,FRANCE,33.0,10,62.41
2277,2019-01-04,2701,2631,FRANCE,49.0,21,98.8
2278,2019-01-04,3033,2944,FRANCE,78.0,10,59.79
2279,2019-01-04,3103,2170,FRANCE,75.0,7,65.02000000000001
2280,2019-01-04,2851,2770,FRANCE,59.0,4,100.64
2281,2019-01-04,2380,2318,FRANCE,35.0,14,44.09
2282,2019-01-04,2627,2559,FRANCE,69.0,18,67.39999999999999
2283,2019-01-04,2889,2805,FRANCE,29.0,35,90.55
2284,2019-01-04,3098,3009,FRANCE,86.0,26,81.15
2285,2019-01-04,2852,2771,FRANCE,94.0,3,20.29
2286,2019-01-04,2748,2673,FRANCE,5.0,11,47.78
2287,2019-01-04,2912,2825,FRANCE,1.0,15,58.25000000000001
2288,2019-01-04,2642,2574,FRANCE,34.0,4,17.619999999999997
2289,2019-01-04,3151,3060,FRANCE,33.0,9,101.48
2290,2019-01-04,2913,2826,FRANCE,35.0,2,47.89
2291,2019-01-04,2744,2669,FRANCE,78.0,13,62.5
2292,2019-01-04,2855,2774,FRANCE,42.0,3,13.4
2293,2019-01-04,2980,2893,FRANCE,92.0,25,70.55
2294,2019-01-04,2562,2496,FRANCE,31.0,5,56.73
2295,2019-01-04,2683,2614,FRANCE,91.0,37,219.15
2296,2019-01-04,2526,2461,FRANCE,28.0,15,35.910000000000004
2297,2019-01-04,3035,2946,FRANCE,11.0,10,90.93
2298,2019-01-04,2634,2566,FRANCE,19.0,13,46.05
2299,2019-01-04,2699,2629,FRANCE,91.0,8,40.34
2300,2019-01-04,2676,2607,FRANCE,94.0,8,74.58
2301,2019-01-04,2954,2867,FRANCE,25.0,4,39.96
2302,2019-01-04,3048,2959,FRANCE,78.0,23,126.98000000000002
2303,2019-01-04,2471,2408,FRANCE,73.0,12,94.4
2304,2019-01-04,2729,2657,FRANCE,58.0,8,39.89
2305,2019-01-04,2937,2850,FRANCE,92.0,12,112.01
